sample,fastq_1,fastq_2
SRR24335764,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335764.fastq.gz,
SRR24335753,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335753.fastq.gz,
SRR24335754,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335754.fastq.gz,
SRR24335758,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335758.fastq.gz,
SRR24335749,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335749.fastq.gz,
SRR24335757,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335757.fastq.gz,
SRR24335755,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335755.fastq.gz,
SRR24335759,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335759.fastq.gz,
SRR24335760,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335760.fastq.gz,
SRR24335762,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335762.fastq.gz,
SRR24335756,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335756.fastq.gz,
SRR24335765,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335765.fastq.gz,
SRR24335751,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335751.fastq.gz,
SRR24693335,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693335.fastq.gz,
SRR24335750,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335750.fastq.gz,
SRR24693334,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693334.fastq.gz,
SRR24693337,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693337.fastq.gz,
SRR24335761,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335761.fastq.gz,
SRR24693336,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693336.fastq.gz,
SRR24693340,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693340.fastq.gz,
SRR24693338,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693338.fastq.gz,
SRR24693339,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693339.fastq.gz,
SRR24693342,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693342.fastq.gz,
SRR24693343,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693343.fastq.gz,
SRR24693345,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693345.fastq.gz,
SRR24693344,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693344.fastq.gz,
SRR24693341,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693341.fastq.gz,
