sample,fastq_1,fastq_2
ERR1830498_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830498/ERR1830498.fastq.gz,
ERR1830499_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830499/ERR1830499.fastq.gz,
ERR1830500_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830500/ERR1830500.fastq.gz,
ERR1830501_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830501/ERR1830501.fastq.gz,
ERR1830502_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830502/ERR1830502.fastq.gz,
ERR1830503_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830503/ERR1830503.fastq.gz,
ERR1830504_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830504/ERR1830504.fastq.gz,
ERR1830505_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830505/ERR1830505.fastq.gz,
ERR1830506_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830506/ERR1830506.fastq.gz,
ERR1830507_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830507/ERR1830507.fastq.gz,
ERR1830508_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830508/ERR1830508.fastq.gz,
ERR6326000_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326000/ERR6326000.fastq.gz,
ERR6326075_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326075/ERR6326075.fastq.gz,
ERR6326076_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326076/ERR6326076.fastq.gz,
ERR6326077_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326077/ERR6326077.fastq.gz,
ERR6559223_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6559223/ERR6559223.fastq.gz,
ERR9968613_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968613/ERR9968613.fastq.gz,
ERR9968689_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968689/ERR9968689.fastq.gz,
ERR9968690_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968690/ERR9968690.fastq.gz,
ERR9968691_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968691/ERR9968691.fastq.gz,
ERR9968692_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968692/ERR9968692.fastq.gz,
ERR9968693_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968693/ERR9968693.fastq.gz,
SRR10163228_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163228/SRR10163228.fastq.gz,
SRR10163229_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163229/SRR10163229.fastq.gz,
SRR10163230_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163230/SRR10163230.fastq.gz,
SRR10163231_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163231/SRR10163231.fastq.gz,
SRR10163232_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163232/SRR10163232.fastq.gz,
SRR10163233_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163233/SRR10163233.fastq.gz,
SRR10163234_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163234/SRR10163234.fastq.gz,
SRR10163235_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163235/SRR10163235.fastq.gz,
