sample,fastq_1,fastq_2
ERR10889838,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838_2.fastq.gz
ERR10889842,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842_2.fastq.gz
ERR10889843,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843_2.fastq.gz
ERR10889848,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848_2.fastq.gz
ERR10889849,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849_2.fastq.gz
ERR10889850,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850_2.fastq.gz
ERR10889851,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851_2.fastq.gz
ERR10889852,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852_2.fastq.gz
ERR10889853,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853_2.fastq.gz
ERR10889854,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854_2.fastq.gz
ERR10889855,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855_2.fastq.gz
ERR12389800,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800_2.fastq.gz
ERR12389801,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801_2.fastq.gz
ERR12389802,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802_2.fastq.gz
ERR12389803,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803_2.fastq.gz
ERR12389804,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804_2.fastq.gz
ERR12389805,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805_2.fastq.gz
ERR12389806,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806_2.fastq.gz
ERR12389807,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807_2.fastq.gz
ERR12389808,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808_2.fastq.gz
ERR1830502,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830502_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830502_2.fastq.gz
ERR1830503,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830503_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830503_2.fastq.gz
ERR1830504,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830504_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830504_2.fastq.gz
ERR1830505,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830505_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830505_2.fastq.gz
ERR1830506,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830506_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830506_2.fastq.gz
ERR1830507,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830507_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830507_2.fastq.gz
ERR1830508,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830508_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/ERR1830508_2.fastq.gz
SRR5051136,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/SRR5051136_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/SRR5051136_2.fastq.gz
SRR5051137,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/SRR5051137_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/SRR5051137_2.fastq.gz
SRR5051138,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/SRR5051138_1.fastq.gz,/data1/users/siyangming/eccDNA/Oryza_sativa_Japonica_Group/SRR5051138_2.fastq.gz
