sample,fastq_1,fastq_2
SRR26069818_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069818.fastq.gz,
SRR26069819_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069819.fastq.gz,
SRR26069820_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069820.fastq.gz,
SRR26069821_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069821.fastq.gz,
SRR26069822_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069822.fastq.gz,
SRR26069823_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069823.fastq.gz,
SRR26069824_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069824.fastq.gz,
SRR16958684_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958684.fastq.gz,
SRR16958685_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958685.fastq.gz,
SRR16958686_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958686.fastq.gz,
SRR16958687_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958687.fastq.gz,
SRR16958688_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958688.fastq.gz,
SRR16958689_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958689.fastq.gz,
SRR16958690_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958690.fastq.gz,
SRR16958691_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958691.fastq.gz,
SRR16958692_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958692.fastq.gz,
SRR16958693_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958693.fastq.gz,
SRR30359583_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359583.fastq.gz,
SRR30359584_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359584.fastq.gz,
SRR30359585_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359585.fastq.gz,
SRR30359586_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359586.fastq.gz,
SRR30359587_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359587.fastq.gz,
SRR30359588_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359588.fastq.gz,
ERR1830498_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498.fastq.gz,
ERR1830499_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499.fastq.gz,
ERR1830500_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500.fastq.gz,
ERR1830501_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501.fastq.gz,
ERR1830502_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502.fastq.gz,
ERR1830503_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503.fastq.gz,
ERR1830504_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504.fastq.gz,
ERR1830505_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505.fastq.gz,
ERR1830506_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506.fastq.gz,
ERR1830507_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507.fastq.gz,
ERR1830508_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508.fastq.gz,
ERR6326000_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000.fastq.gz,
ERR6326075_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075.fastq.gz,
ERR6326076_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076.fastq.gz,
ERR6326077_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077.fastq.gz,
ERR6559223_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223.fastq.gz,
ERR9968613_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613.fastq.gz,
ERR9968689_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689.fastq.gz,
ERR9968690_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690.fastq.gz,
ERR9968691_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691.fastq.gz,
ERR9968692_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968692.fastq.gz,
ERR9968693_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968693.fastq.gz,
SRR10163228_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163228.fastq.gz,
SRR10163229_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163229.fastq.gz,
SRR10163230_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163230.fastq.gz,
SRR10163231_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163231.fastq.gz,
SRR10163232_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163232.fastq.gz,
SRR10163233_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163233.fastq.gz,
SRR10163234_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163234.fastq.gz,
SRR10163235_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235.fastq.gz,
SRR10163236_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163236.fastq.gz,
SRR10163237_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163237.fastq.gz,
SRR10163238_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163238.fastq.gz,
SRR10163239_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163239.fastq.gz,
SRR24335743_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335743.fastq.gz,
SRR24335744_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335744.fastq.gz,
SRR24335745_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745.fastq.gz,
SRR24335746_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335746.fastq.gz,
SRR24335747_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335747.fastq.gz,
SRR24335748_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335748.fastq.gz,
SRR24335749_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335749.fastq.gz,
SRR24335750_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335750.fastq.gz,
SRR24335751_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335751.fastq.gz,
SRR24335752_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335752.fastq.gz,
SRR24335753_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335753.fastq.gz,
SRR24335754_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335754.fastq.gz,
SRR24335755_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335755.fastq.gz,
SRR24335756_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335756.fastq.gz,
SRR24335757_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335757.fastq.gz,
SRR24335758_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335758.fastq.gz,
SRR24335759_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335759.fastq.gz,
SRR24335760_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335760.fastq.gz,
SRR24335761_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335761.fastq.gz,
SRR24335762_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335762.fastq.gz,
SRR24335763_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335763.fastq.gz,
SRR24335764_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335764.fastq.gz,
SRR24335765_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335765.fastq.gz,
SRR24335766_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335766.fastq.gz,
SRR24335767_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335767.fastq.gz,
SRR24335768_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335768.fastq.gz,
SRR24335769_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335769.fastq.gz,
SRR24335770_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335770.fastq.gz,
SRR24335771_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335771.fastq.gz,
SRR24335772_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335772.fastq.gz,
SRR24335773_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335773.fastq.gz,
SRR24335774_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335774.fastq.gz,
SRR24335775_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335775.fastq.gz,
SRR24693334_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693334.fastq.gz,
SRR24693335_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693335.fastq.gz,
SRR24693336_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693336.fastq.gz,
SRR24693337_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693337.fastq.gz,
SRR24693338_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693338.fastq.gz,
SRR24693339_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693339.fastq.gz,
SRR24693340_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693340.fastq.gz,
SRR24693341_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693341.fastq.gz,
SRR24693342_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693342.fastq.gz,
SRR24693343_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693343.fastq.gz,
SRR24693344_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693344.fastq.gz,
SRR24693345_long_read,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693345.fastq.gz,
SRR31773424_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773424.fastq.gz,
SRR31773425_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773425.fastq.gz,
SRR31773426_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773426.fastq.gz,
SRR31773427_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773427.fastq.gz,
SRR32429746_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429746.fastq.gz,
SRR32429747_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429747.fastq.gz,
SRR32429748_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR32429748.fastq.gz,
SRR36603439_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603439.fastq.gz,
SRR36603440_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603440.fastq.gz,
SRR36603441_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603441.fastq.gz,
SRR36603442_long_read,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603442.fastq.gz,
ERR10889820_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889820.fastq.gz,
ERR10889821_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889821.fastq.gz,
ERR10889822_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889822.fastq.gz,
ERR10889823_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889823.fastq.gz,
ERR10889824_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889824.fastq.gz,
ERR10889825_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889825.fastq.gz,
ERR10889826_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889826.fastq.gz,
ERR10889827_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889827.fastq.gz,
ERR10889828_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889828.fastq.gz,
ERR10889829_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889829.fastq.gz,
ERR10889830_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889830.fastq.gz,
