sample,fastq_1,fastq_2
SRR26069818_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069818/SRR26069818.fastq.gz,
SRR26069819_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069819/SRR26069819.fastq.gz,
SRR26069820_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069820/SRR26069820.fastq.gz,
SRR26069821_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069821/SRR26069821.fastq.gz,
SRR26069822_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069822/SRR26069822.fastq.gz,
SRR26069823_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069823/SRR26069823.fastq.gz,
SRR26069824_long_read,/data2/users/liuqi/eccdna/Alopecurus_myosuroides/SRR26069824/SRR26069824.fastq.gz,
SRR16958684_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958684/SRR16958684.fastq.gz,
SRR16958685_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958685/SRR16958685.fastq.gz,
SRR16958686_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958686/SRR16958686.fastq.gz,
SRR16958687_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958687/SRR16958687.fastq.gz,
SRR16958688_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958688/SRR16958688.fastq.gz,
SRR16958689_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958689/SRR16958689.fastq.gz,
SRR16958690_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958690/SRR16958690.fastq.gz,
SRR16958691_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958691/SRR16958691.fastq.gz,
SRR16958692_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958692/SRR16958692.fastq.gz,
SRR16958693_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR16958693/SRR16958693.fastq.gz,
SRR30359583_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR30359583/SRR30359583.fastq.gz,
SRR30359584_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR30359584/SRR30359584.fastq.gz,
SRR30359585_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR30359585/SRR30359585.fastq.gz,
SRR30359586_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR30359586/SRR30359586.fastq.gz,
SRR30359587_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR30359587/SRR30359587.fastq.gz,
SRR30359588_long_read,/data2/users/liuqi/eccdna/Amaranthus_palmeri/SRR30359588/SRR30359588.fastq.gz,
ERR1830498_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830498/ERR1830498.fastq.gz,
ERR1830499_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830499/ERR1830499.fastq.gz,
ERR1830500_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830500/ERR1830500.fastq.gz,
ERR1830501_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830501/ERR1830501.fastq.gz,
ERR1830502_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830502/ERR1830502.fastq.gz,
ERR1830503_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830503/ERR1830503.fastq.gz,
ERR1830504_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830504/ERR1830504.fastq.gz,
ERR1830505_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830505/ERR1830505.fastq.gz,
ERR1830506_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830506/ERR1830506.fastq.gz,
ERR1830507_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830507/ERR1830507.fastq.gz,
ERR1830508_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830508/ERR1830508.fastq.gz,
ERR6326000_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326000/ERR6326000.fastq.gz,
ERR6326075_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326075/ERR6326075.fastq.gz,
ERR6326076_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326076/ERR6326076.fastq.gz,
ERR6326077_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326077/ERR6326077.fastq.gz,
ERR6559223_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6559223/ERR6559223.fastq.gz,
ERR9968613_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968613/ERR9968613.fastq.gz,
ERR9968689_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968689/ERR9968689.fastq.gz,
ERR9968690_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968690/ERR9968690.fastq.gz,
ERR9968691_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968691/ERR9968691.fastq.gz,
ERR9968692_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968692/ERR9968692.fastq.gz,
ERR9968693_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968693/ERR9968693.fastq.gz,
SRR10163228_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163228/SRR10163228.fastq.gz,
SRR10163229_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163229/SRR10163229.fastq.gz,
SRR10163230_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163230/SRR10163230.fastq.gz,
SRR10163231_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163231/SRR10163231.fastq.gz,
SRR10163232_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163232/SRR10163232.fastq.gz,
SRR10163233_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163233/SRR10163233.fastq.gz,
SRR10163234_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163234/SRR10163234.fastq.gz,
SRR10163235_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163235/SRR10163235.fastq.gz,
SRR10163236_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163236/SRR10163236.fastq.gz,
SRR10163237_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163237/SRR10163237.fastq.gz,
SRR10163238_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163238/SRR10163238.fastq.gz,
SRR10163239_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163239/SRR10163239.fastq.gz,
SRR24335743_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335743/SRR24335743.fastq.gz,
SRR24335744_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335744/SRR24335744.fastq.gz,
SRR24335745_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335745/SRR24335745.fastq.gz,
SRR24335746_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335746/SRR24335746.fastq.gz,
