sample,fastq_1,fastq_2
SRR24335749_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335749.fastq.gz,
SRR24335750_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335750.fastq.gz,
SRR24335751_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335751.fastq.gz,
SRR24335753_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335753.fastq.gz,
SRR24335754_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335754.fastq.gz,
SRR24335755_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335755.fastq.gz,
SRR24335756_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335756.fastq.gz,
SRR24335757_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335757.fastq.gz,
SRR24335758_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335758.fastq.gz,
SRR24335759_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335759.fastq.gz,
SRR24335760_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335760.fastq.gz,
SRR24335761_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335761.fastq.gz,
SRR24335762_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335762.fastq.gz,
SRR24335764_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335764.fastq.gz,
SRR24335765_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335765.fastq.gz,
SRR24693334_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693334.fastq.gz,
SRR24693335_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693335.fastq.gz,
SRR24693336_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693336.fastq.gz,
SRR24693337_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693337.fastq.gz,
SRR24693338_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693338.fastq.gz,
SRR24693339_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693339.fastq.gz,
SRR24693340_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693340.fastq.gz,
SRR24693341_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693341.fastq.gz,
SRR24693342_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693342.fastq.gz,
SRR24693343_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693343.fastq.gz,
SRR24693344_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693344.fastq.gz,
SRR24693345_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24693345.fastq.gz,
SRR36603439_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603439.fastq.gz,
SRR36603440_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603440.fastq.gz,
SRR36603441_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603441.fastq.gz,
SRR36603442_eccDNA,/data1/users/siyangming/eccDNA/Nicotiana_benthamiana/SRR36603442.fastq.gz,
ERR11838731_eccDNA,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR11838731.fastq.gz,
ERR12724336_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336.fastq.gz,
ERR12724337_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337.fastq.gz,
ERR12724338_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338.fastq.gz,
ERR12724339_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339.fastq.gz,
ERR12724340_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340.fastq.gz,
ERR12724341_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341.fastq.gz,
ERR12724342_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342.fastq.gz,
ERR12724343_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343.fastq.gz,
ERR12724344_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344.fastq.gz,
ERR12724345_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345.fastq.gz,
ERR12724346_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346.fastq.gz,
ERR12724347_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347.fastq.gz,
ERR12724348_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348.fastq.gz,
ERR12724349_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349.fastq.gz,
ERR12724350_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350.fastq.gz,
ERR12724351_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351.fastq.gz,
ERR12724352_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352.fastq.gz,
ERR12724353_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353.fastq.gz,
ERR12724354_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354.fastq.gz,
ERR12724355_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355.fastq.gz,
ERR12724356_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356.fastq.gz,
ERR12724357_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357.fastq.gz,
ERR12724358_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358.fastq.gz,
ERR12724359_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359.fastq.gz,
ERR12724360_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360.fastq.gz,
ERR12724361_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361.fastq.gz,
ERR12724362_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362.fastq.gz,
ERR12724363_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363.fastq.gz,
ERR12724364_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364.fastq.gz,
ERR12724365_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365.fastq.gz,
ERR12724366_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366.fastq.gz,
ERR12724367_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367.fastq.gz,
ERR12724368_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368.fastq.gz,
ERR12724369_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369.fastq.gz,
ERR12724370_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370.fastq.gz,
ERR12724371_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371.fastq.gz,
ERR12724372_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372.fastq.gz,
