sample,fastq_1,fastq_2
ERR1830498_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830498/ERR1830498_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830498/ERR1830498_2.fastq.gz
ERR1830499_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830499/ERR1830499_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830499/ERR1830499_2.fastq.gz
ERR1830500_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830500/ERR1830500_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830500/ERR1830500_2.fastq.gz
ERR1830501_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830501/ERR1830501_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830501/ERR1830501_2.fastq.gz
ERR1830502_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830502/ERR1830502_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830502/ERR1830502_2.fastq.gz
ERR1830503_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830503/ERR1830503_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830503/ERR1830503_2.fastq.gz
ERR1830504_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830504/ERR1830504_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830504/ERR1830504_2.fastq.gz
ERR1830505_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830505/ERR1830505_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830505/ERR1830505_2.fastq.gz
ERR1830506_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830506/ERR1830506_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830506/ERR1830506_2.fastq.gz
ERR1830507_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830507/ERR1830507_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830507/ERR1830507_2.fastq.gz
ERR1830508_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830508/ERR1830508_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR1830508/ERR1830508_2.fastq.gz
ERR6326000_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326000/ERR6326000_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326000/ERR6326000_2.fastq.gz
ERR6326075_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326075/ERR6326075_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326075/ERR6326075_2.fastq.gz
ERR6326076_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326076/ERR6326076_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326076/ERR6326076_2.fastq.gz
ERR6326077_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326077/ERR6326077_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6326077/ERR6326077_2.fastq.gz
ERR6559223_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6559223/ERR6559223_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR6559223/ERR6559223_2.fastq.gz
ERR9968613_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968613/ERR9968613_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968613/ERR9968613_2.fastq.gz
ERR9968689_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968689/ERR9968689_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968689/ERR9968689_2.fastq.gz
ERR9968690_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968690/ERR9968690_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968690/ERR9968690_2.fastq.gz
ERR9968691_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968691/ERR9968691_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968691/ERR9968691_2.fastq.gz
ERR9968692_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968692/ERR9968692_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968692/ERR9968692_2.fastq.gz
ERR9968693_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968693/ERR9968693_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/ERR9968693/ERR9968693_2.fastq.gz
SRR10163228_eccDNA,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163228/SRR10163228_1.fastq.gz,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163228/SRR10163228_2.fastq.gz
