sample,fastq_1,fastq_2
ERR12724336_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336.fastq.gz,
ERR12724337_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337.fastq.gz,
ERR12724338_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338.fastq.gz,
ERR12724339_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339.fastq.gz,
ERR12724340_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340.fastq.gz,
ERR12724341_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341.fastq.gz,
ERR12724342_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342.fastq.gz,
ERR12724343_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343.fastq.gz,
ERR12724344_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344.fastq.gz,
ERR12724345_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345.fastq.gz,
ERR12724346_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346.fastq.gz,
ERR12724347_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347.fastq.gz,
ERR12724348_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348.fastq.gz,
ERR12724349_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349.fastq.gz,
ERR12724350_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350.fastq.gz,
ERR12724351_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351.fastq.gz,
ERR12724352_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352.fastq.gz,
ERR12724353_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353.fastq.gz,
ERR12724354_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724354/ERR12724354.fastq.gz,
ERR12724355_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724355/ERR12724355.fastq.gz,
ERR12724356_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724356/ERR12724356.fastq.gz,
ERR12724357_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724357/ERR12724357.fastq.gz,
ERR12724358_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724358/ERR12724358.fastq.gz,
ERR12724359_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724359/ERR12724359.fastq.gz,
ERR12724360_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724360/ERR12724360.fastq.gz,
ERR12724361_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724361/ERR12724361.fastq.gz,
ERR12724362_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724362/ERR12724362.fastq.gz,
ERR12724363_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724363/ERR12724363.fastq.gz,
ERR12724364_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724364/ERR12724364.fastq.gz,
ERR12724365_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724365/ERR12724365.fastq.gz,
ERR12724366_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724366/ERR12724366.fastq.gz,
ERR12724367_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724367/ERR12724367.fastq.gz,
ERR12724368_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724368/ERR12724368.fastq.gz,
ERR12724369_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724369/ERR12724369.fastq.gz,
ERR12724370_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724370/ERR12724370.fastq.gz,
