sample,fastq_1,fastq_2
ERR12724336_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336_2.fastq.gz
ERR12724337_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337_2.fastq.gz
ERR12724338_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338_2.fastq.gz
ERR12724339_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339_2.fastq.gz
ERR12724340_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340_2.fastq.gz
ERR12724341_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341_2.fastq.gz
ERR12724342_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342_2.fastq.gz
ERR12724343_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343_2.fastq.gz
ERR12724344_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344_2.fastq.gz
ERR12724345_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345_2.fastq.gz
ERR12724346_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346_2.fastq.gz
ERR12724347_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347_2.fastq.gz
ERR12724348_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348_2.fastq.gz
ERR12724349_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349_2.fastq.gz
ERR12724350_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350_2.fastq.gz
ERR12724351_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351_2.fastq.gz
ERR12724352_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352_2.fastq.gz
ERR12724353_eccDNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353_2.fastq.gz
