sample,fastq_1,fastq_2
ERR10889820_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889820/ERR10889820.fastq.gz,
ERR10889821_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889821/ERR10889821.fastq.gz,
ERR10889822_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889822/ERR10889822.fastq.gz,
ERR10889823_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889823/ERR10889823.fastq.gz,
ERR10889824_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889824/ERR10889824.fastq.gz,
ERR10889825_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889825/ERR10889825.fastq.gz,
ERR10889826_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889826/ERR10889826.fastq.gz,
ERR10889827_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889827/ERR10889827.fastq.gz,
ERR10889828_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889828/ERR10889828.fastq.gz,
ERR10889829_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889829/ERR10889829.fastq.gz,
ERR10889830_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889830/ERR10889830.fastq.gz,
ERR10889831_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889831/ERR10889831.fastq.gz,
ERR10889832_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889832/ERR10889832.fastq.gz,
ERR10889833_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889833/ERR10889833.fastq.gz,
ERR10889834_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889834/ERR10889834.fastq.gz,
ERR10889835_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889835/ERR10889835.fastq.gz,
ERR10889838_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889838/ERR10889838.fastq.gz,
ERR10889842_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889842/ERR10889842.fastq.gz,
ERR10889843_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889843/ERR10889843.fastq.gz,
ERR10889848_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889848/ERR10889848.fastq.gz,
ERR10889849_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889849/ERR10889849.fastq.gz,
ERR10889850_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889850/ERR10889850.fastq.gz,
ERR10889851_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889851/ERR10889851.fastq.gz,
ERR10889852_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889852/ERR10889852.fastq.gz,
ERR10889853_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889853/ERR10889853.fastq.gz,
ERR10889854_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889854/ERR10889854.fastq.gz,
ERR10889855_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889855/ERR10889855.fastq.gz,
ERR11838731_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR11838731/ERR11838731.fastq.gz,
ERR12389800_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389800/ERR12389800.fastq.gz,
ERR12389801_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389801/ERR12389801.fastq.gz,
ERR12389802_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389802/ERR12389802.fastq.gz,
ERR12389803_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389803/ERR12389803.fastq.gz,
ERR12389804_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389804/ERR12389804.fastq.gz,
ERR12389805_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389805/ERR12389805.fastq.gz,
ERR12389806_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389806/ERR12389806.fastq.gz,
ERR12389807_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389807/ERR12389807.fastq.gz,
ERR12389808_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389808/ERR12389808.fastq.gz,
SRR5051136_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051136/SRR5051136.fastq.gz,
SRR5051137_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051137/SRR5051137.fastq.gz,
SRR5051138_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051138/SRR5051138.fastq.gz,
SRR5051139_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051139/SRR5051139.fastq.gz,
