sample,fastq_1,fastq_2
SRR24335745,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_2.fastq.gz
ERR1830498,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_2.fastq.gz
ERR1830499,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_2.fastq.gz
ERR1830500,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_2.fastq.gz
ERR1830501,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_2.fastq.gz
SRR10163235,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_2.fastq.gz
ERR1830502,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_2.fastq.gz
ERR1830504,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_2.fastq.gz
ERR1830503,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_2.fastq.gz
ERR1830506,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_2.fastq.gz
ERR1830507,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_2.fastq.gz
ERR1830505,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_2.fastq.gz
ERR1830508,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508_2.fastq.gz
ERR6326000,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000_2.fastq.gz
ERR6326076,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076_2.fastq.gz
ERR6326075,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075_2.fastq.gz
ERR6559223,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223_2.fastq.gz
ERR6326077,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077_2.fastq.gz
ERR9968613,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613_2.fastq.gz
ERR9968691,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691_2.fastq.gz
ERR9968690,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690_2.fastq.gz
ERR9968689,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689_2.fastq.gz
