sample,fastq_1,fastq_2
ERR1830498_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_2.fastq.gz
ERR1830499_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_2.fastq.gz
ERR1830500_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_2.fastq.gz
ERR1830501_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_2.fastq.gz
ERR1830502_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_2.fastq.gz
ERR1830503_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_2.fastq.gz
ERR1830504_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_2.fastq.gz
ERR1830505_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_2.fastq.gz
ERR1830506_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_2.fastq.gz
ERR1830507_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_2.fastq.gz
