sample,fastq_1,fastq_2
ERR12724336_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336_2.fastq.gz
ERR12724337_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337_2.fastq.gz
ERR12724338_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338_2.fastq.gz
ERR12724339_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339_2.fastq.gz
ERR12724340_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340_2.fastq.gz
ERR12724341_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341_2.fastq.gz
ERR12724342_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342_2.fastq.gz
ERR12724343_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343_2.fastq.gz
ERR12724344_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344_2.fastq.gz
ERR12724345_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345_2.fastq.gz
ERR12724346_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346_2.fastq.gz
ERR12724347_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347_2.fastq.gz
ERR12724348_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348_2.fastq.gz
ERR12724349_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349_2.fastq.gz
ERR12724350_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350_2.fastq.gz
ERR12724351_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351_2.fastq.gz
ERR12724352_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352_2.fastq.gz
ERR12724353_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353_2.fastq.gz
ERR12724354_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724354/ERR12724354_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724354/ERR12724354_2.fastq.gz
ERR12724355_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724355/ERR12724355_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724355/ERR12724355_2.fastq.gz
ERR12724356_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724356/ERR12724356_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724356/ERR12724356_2.fastq.gz
ERR12724357_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724357/ERR12724357_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724357/ERR12724357_2.fastq.gz
ERR12724358_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724358/ERR12724358_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724358/ERR12724358_2.fastq.gz
ERR12724359_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724359/ERR12724359_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724359/ERR12724359_2.fastq.gz
ERR12724360_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724360/ERR12724360_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724360/ERR12724360_2.fastq.gz
ERR12724361_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724361/ERR12724361_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724361/ERR12724361_2.fastq.gz
ERR12724362_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724362/ERR12724362_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724362/ERR12724362_2.fastq.gz
ERR12724363_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724363/ERR12724363_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724363/ERR12724363_2.fastq.gz
